국가명,국가영문명,iso 2자리코드,기업명(국문),기업명(영문),설립연도,모회사,본사(도시명),최고경영자,시가총액,측정연도(시가총액),순이익,측정연도(순이익),직원 수,기업형태,업종,취급분야,주소,대표전화,이메일,홈페이지,성과/특이사항
모리셔스,Mauritius,MU,엠씨비 그룹,MCB Group ,1838,,모리셔스 포트루이스(Port Louis),Pierre Guy Noel ,1429000000,2020,241000000,2020,1532,사기업(유한책임주식회사),금융 및 보험업,"은행, 금융서비스","PO Box 52-9-15, Sir William Newton Street, Port Louis, Mauritius",+230 2020 5000,cotact@mcbgroup.com,www.mcbgroup.com,"- 은행으로 시작하여 약 130억 달러의 자산 가치를 지닌 모리셔스 대표 금융서비스 그룹으로 성장, 모리셔스 전역에 60개의 지점 및 키오스크를 보유하고 있음- 은행의 경우 마다가스카르, 모잠비크, 레위니옹, 마요트, 프랑스, 세이셸, 몰디브 등에 진출, 전 세계 775개의 제휴은행 보유 "
모리셔스,Mauritius,MU,이이비엘 ,IBL,1830,,모리셔스 포트루이스(Port Louis), Arnaud Lagesse,899000000,2020,11000000,2020,200,사기업(유한회사),금융 및 보험업,"은행, 자산관리 등 ","IBL House Caudan Waterfront, Port Louis, Mauritius",+230 203 2000,iblinfo@iblgroup.com,www.iblgroup.com,"- 모리셔스에 기반을 둔 다국적 그룹으로 전 세계 22개국 진출- 모리셔스 증권거래소 상장 "
모리셔스,Mauritius,MU,피닉스 음료,Phoenix Beverages,1931,,모리셔스 포트루이스(Port Louis),Bernard Theys,235000000,2020,16000000,2020,3598,사기업(유한회사),제조업,"탄산음료, 맥주 등 제조","4th Floor, IBL House Caudan Waterfront, Port Louis, Mauritius",+230 601 2000,pbl@pbg.mu,www.phoenixbev.mu,"- 환타, 코카콜라, 스프라이트 등 글로벌기업의 음료 공급- 1963년 자체 브랜드의 맥주(Phoenix)를 출시, 2005년 경쟁사 Universal Breweries의 맥주 출시 전까지 모리셔스 맥주 시장을 독점 "
보츠와나,Botswana,BW,루카라 다이아몬드 코퍼레이션 ,Lucara Diamond Corp,2009,"Lundin Group- 창립자: Adolf H. Lundin-창립연도: 1971년 ",캐나다 밴쿠버(Vancouver),Eira Thomas,224000000,2020,1000000,2020,706,사기업,광업,다이아몬드 채굴,"Lucara Botswana (PTY) Ltd. Plot 67782, Block 8 Industial, Diamond Technology Prak P O Box AE 668, AEH - Postnet Gaborone, Botswana ",,info@lucaradiamond.com,www.lucaradiamond.com,"- 모회사인 Lundin Group은 캐나다 소재의 에너지/광물 개발 기업으로 브라질, 칠레, 포르투갈, 보츠나와 등에서 광물(금, 은, 다이아몬드, 동 등) 채굴, 석유가스 탐사 및 개발, 태양광 발전소 등의 사업을 진행 중이며 자회사인 Lucara Diamond Corp 은 보츠나와 카로웨(Karowe) 광산의 채굴 및 개발권을 보유하고 있음- 보츠나와 북부에 위치한 카로웨 광산은 2019년 1,758캐럿짜리 대형 다이아몬드 원석이 발견되어 주목을 받기 시작했으며 1,000캐럿이 넘는 다이아몬드는 2회, 300캐럿 이상은 15회 이상 채굴되어 향후에도 고품질의 대형 원석을 발견할 가능성이 높은 것으로 평가됨 "
보츠와나,Botswana,BW,보츠나와 보험,Botswana Insueance,1975,TA Holdings Ltd.,보츠나와 하보로네(Gaborone),N. Jazire,416000000,2020,37000000,2020,335,사기업(주식회사),금융 및 보험업,"개인, 기업, 특수 보험","P.O. Box 715, Gaborone, Botswana BIC House, Plot 50372 Gaborone Business Park, Botswana",+267 360 0500,enquiries@bic.co.bw,bic.co.bw,"- 짐바브웨 기반의 투자지주회사 TA Holdings Ltd. 가 Botswana Insurance의 최대 지분 보유 - 남아공의 신용평가 기업 Global Credit Ratings (GCR)는 2018년 Botswana Insurance를 AA- 등급으로 안정적(stable)인 것으로 평가"
보츠와나,Botswana,BW,보츠나와 퍼스트 내셔널 은행,First National Bank Botswana,1991,"FirstRand - 창립연도:  1828년",보츠나와 하보로네(Gaborone),N/A,578000000,2020,62000000,2020,1100,사기업,금융 및 보험업,개인/기업 은행 서비스,"First Place/Head Office Plot 54362, CBD, Gaborone, Botswana ",+267 370 6000,enquiries@fnbbotswana.co.bw,www.fnbbotswana.co.bw,"- 남아공 기반의 금융회사 FirstRand는 사하라이남 아프리카지역의 주요 금융그룹이며, 보츠나와를 비롯하여 나미비아, 레소토, 모잠비크, 에스와티니 등에 자회사 운영- 2011년 보츠나와 증권거래소에서 최대 시가총액 기업으로 기록되며 보츠나와 대표 은행으로 자리매김함 "
보츠와나,Botswana,BW,세차바 브루어리 홀딩스,Sechaba Breweries Holdings,,,보츠나와 하보로네(Gaborone),Thabo Mattews,206000000,2020,15000000,2020,357,사기업,제조업,맥주 등 주류 제조,"Plot 20768, Kubu road, Broadhurst Industrial Estate, Gaborone, Botswana ",+267 395 3619,,,- Sechba Breweries Holdings는 보츠나와의 주류 기업 Kgalagadi Breweries의 지분 60%를 보유하고 있음(Kgalagadi Breweries의 나머지 40%는 영국의 다국적 주류 기업 SABMiller가 보유)
부르키나파소,Burkina Faso,BF,오나텔,Onatel,1987,,부르키나파소 와가두구(Ouagadougou),Mohamed Sidi NAIMI,363000000,2020,53000000,2020,5982,공기업(주식회사),정보통신업,"모바일서비스, 유선망, 전자상거래, 전자청구서 등 ","705, Avenue de la Nation 01 BP 10.000 Ouagadougou 01, Burkina Faso",+226 25 33 40 00,onatel@onatel.bf,www.onatel.bf,"- 1987년 OPT (Office des Postes et Telecommunications)로부터 분리되어 창립 - Maroc Telecom이 61%, 부르키나파소 정부가 13% 지분을 소유 - 부르키나파소의 13개 지역, 45개 주에 유선통신망을 구축하고 있으며 700만 명 이상의 고객을 보유 "
부르키나파소,Burkina Faso,BF,코리스 은행,Coris Bank ,2008,Coris Bank International,부르키나파소 와가두구(Ouagadougou),Diakarya Ouattara,404000000,2020,41000000,2020,900,사기업,금융 및 보험업,"카드, 환전, 온라인 계좌 등 ","1242 Avenue du Dr Kwame N'Krumah 01, 6585 Ouagadougou, Burkina Faso",+226 25 49 10 00,corisbank@coris-bank.com,burkina.coris.bank ,"- 부르키나파소 은행 분야의 20%이상을 점유 - Coris Money라는 모바일거래 애플리케이션을 출시하여 부르키나파소의 디지털 금융거래 발전 주도 "
세네갈,Senegal,SN,소나텔,Sonatel,1985,Orange,세네갈 다카르(Darkar),Alioune Ndiaye,2166000000,2020,28000000,2020,542,사기업,정보통신업,통신,"Voie de Degagement Nord (VDN), cite keur Gorgui, Dakar, Senegal",+221 33 839 21 00,servisepresse.sonatel@orange-sonatel.com,sonatel.sn,"- 1985년부터 1991년까지 세네갈 전역의 통신망을 구축, 1996년 서비스를 개시하였으며 1998년 서아프리카 증권거래소(BRVM)에 상장됨- Alize 브랜드를 소유한 Sonatel Mobile, Sentoo 브랜드를 소유한 Sonatel Multim'dia를 자회사로 소유- 세네갈 외에도 말리 바마코(Bamako) 등에 진출하여 백만 명 이상의 해외고객을 보유 "
우간다,Uganda,UG,브리티쉬 아메리칸 토바코 우간다,British American Tobacco UG,1928,"British American Tobacco Investments Limited - 창립자: Imperial Tobacco, American Tobacco company- 창립연도: 1902년",우간다 캄팔라(Kampala),Kirunda Magoola ,387000000,2020,4000000,2020,1158,사기업(주식회사),제조업,"담배 생산, 가공, 유통","British American Tobacco-Uganda Plot 69/71 jinja Road, industrial Area P.O.Box 7100, Kampala, Uganda",+256 414 234 5678,info@batu.com,www.bat.com,"- 모회사인 British American Tobacco Investments Limited는 영국에 본사를 둔 다국적 기업으로 1902년 영국왕실 담배회사와 미국 담배회사의 합작투자로 설립되었으며, 전 세계 180여 개국에서 담배 생산, 가공, 유통중임. 대표적인 브랜드로 던힐, 켄트, 럭키스트라이크 등이 있음- 1927년 우간다에 자회사를설립하였으며 1972년에 국영화되기도 했으나 2000년 상장됨 - 우간다의 13개 지역에서 담배잎을 경작하여 캄팔라(Kampala)에서 가공처리를 하며 유럽, 아시아, 아프리카 등으로 수출됨 "
우간다,Uganda,UG,스택빅 은행 우간다 ,Stanbic Bank Uganda ,1906,"Stanbic Bank - 창립자: John Paterson- 창립연도: 1962년",우간다 캄팔라(Kampala),Anne Juuko,323000000,2020,57000000,2020,55000,사기업(주식회사),금융 및 보험업,"대출, 저축, 투자 등 ","Stanbic Bank Uganda, Crested Towers, Plot 17 Hannington Road, Kampala, Uganda ",+256 312 244 600,cccug@stanbic.com,www.stanbicbank.co.ug,"- 1991년 Standard Bank 우간다의 Grindlays Bank를 매입하고 우간다 지사의 명칭을 Stanbic Bank Limited로 변경함- 최대주주는 전체의 80% 지분을 보유한 Stabic Africa Holdings이며, 보츠나와, 가나, 케냐, 말라위, 나이지리아 등에서 Stanbic Bank라는 이름으로 운영, 나미비아, 에스와티니, 레소토, 앙골라, 모잠비크 등에서는  Standard Bank로 운영- Stanbic Bank Uganda는 2019년 기준 총 자산 약 18억 달러로 자산가치로 우간다 최대 상업은행에 등극하였으며, 우간다 전역에 70여개의 지점을 운영하며 우단다 내 최다 지점 보유 - 신용평가기관 Fitch는 2018년 Stanbic Bank Uganda의 신용등급을 AAA(안정적)로 평가 "
이집트,Egypt,EG,골든 피라미드 플라자,Golden Pyramids Plaza,1991,,이집트 카이로(Cairo),abdulrahman Ali AI-Turki,940000000,2020,21000000,2020,10000,사기업(주식회사),숙박 및 음식점업,"호텔, 리조트, 사무실, 식당 등 운영","2 El Road Ali Rashed Street, Nasr City, P.O.Box:5112 Cairo, 11771, Egypt",+20 2 2480 0500,,www.citystars.com.eg,"- 이집트 기반의 엔터테이먼트 숙박 시설 운영 기업으로 나르스(Nasr City)에 'CityStars Heliopolis' 대형 호텔 및 복합쇼핑센터를 운영하고 있음- 주거용 공간, 의료센터, 미디어센터, 연회장, 사무실, 쇼핑몰, 호텔, 수영장, 영화관 등으로 구성 - 5성급 1개, 4성급 2개 등 3개의 호텔시설 유치: Holiday Inn Cairo- Citystars(5성), InterContinental Citystars Cairo(4성), Staybridge Suites Cairo(4성)- 관광, 농업개발, 부동산, 건축과 관련된 5개의 자회사 소유. 자회사로는 AI Abnaa Tourism Development Company, AI Amjad Toursm, Industrial and Agricultural Development Company, Arab Tourism Development and Real Estate Investment Company, City Stars Company for Construction 등이 있음"
이집트,Egypt,EG,국제상업은행,Commercial International Bank,1975,Fairfax Finansial Holdings Ltd,이집트 카이로(Cairo),Hussein Abaza ,6061000000,2020,747000000,2020,8000,사기업,금융 및 보험업,"카드, 투자, 대출, 자산관리, 인터넷은행 등","Nile Tower Building, 21/23 Charles de Gaulle Giza P.O.Box2430 Cairo, Egypt",+20 2 3747 2000,trade.management@cibeg.com,www.cibeg.com,"- 이집트 내 28개 도시에 200여개 지점과 천여 대의 현금자동인출기(ATM)를 운영- 상류층 고객, 정부 및 비정부기구에 보안서비스를 제공하는 Falcom Group, 대출/카드결제 및 현금/예금서비스를 제공하는 Fawry Plus, 전문 기업투자사인 Cventures 등 여러 금융기관과 제휴- 2010년, 이집트 내 소외계층 아이들의 영양과 보건서비스 증진을 위한 비영리단체인 CIC Foundation 설립- 2019년 포브스 선정 세계 500대 기업에서 90위를 차지하며 글로벌 기업 이미지 구축 "
이집트,Egypt,EG,글로벌 텔레콤 홀딩,Global Telecom Holding,1998,"VimpelCom Ltd- 창립자: Dmity Zimin, Augie K Fabela- 창립연도: 2009년",이집트 카이로(Cairo),Murat Kirkgoz,209000000,2020,78000000,2020,3411,사기업,정보통신업,모바일 네트워크,"Nile City Towers - North Tower, 2005 Corniche EI Nile, Ramlet Beaulac, Cairo, Egypt",+20 2 2461 9654,,www.gtelecom.com,"- 모회사인 VimpelCom Ltd는 네델란드 암스테르담에 본사를 둔 다국적 통신서비스 회사이자 약 2억 1,200만 고객을 보유한 세계적인 모바일 네트워크 기업"
이집트,Egypt,EG,메디넷 나스르 주택,Medinet Nasr for Housing,1959,,이집트 카이로(Cairo),Ahmed El Hitamy,262000000,2020,62000000,2020,15000,사기업(주식회사),부동산업,도시개발,"4 Youssif Abbas Street, District 2, Nasr City, Cairo, Egypt",+20 2 2261 9570,skatamish@mnhd.com,mnhd.com,"- 1995년 이집트 증권거래소에 상장된 부동산 개발회사로 카이로 외각 토지개발을 시작으로 Taj City 토지개발, Sarai 토지개발, Tag Sultan 토지개발 등 이집트 전역의 인프라 구축 및 대형 프로젝트 진행 - 3개의 자회사 소유: El Nasr Utilities and Installation Company, AI Nasr Co. for Utilities and Erections-S.A.E, A1 Nasr Co. for Utilities & Erections S.A.E- 국제상업은행 (CIB)과 7년간 약 5,880만 달러 규모의장기 신디케이트 계약체결"
이집트,Egypt,EG,미스르 비료생산,Misr Fertilizers Production Company,1998,,이집트 카이로(Cairo),Hesham Mohamed Nour El Din,612000000,2020,104000000,2020,1500,사기업,제조업,"암모니아, 요소, 질소비료 등 화학제품 생산","18 Abd El-Raham Sedky - AI Manteqah as Sadesah - Nasr City, Egypt",+20 2 2671 3542,,www.mopco-eg.com,"- 지속가능한 에너지 활용에 대한 기업의 공로를 인정받아 CEM(Clean Energy Ministerial)이 선정한 2020년 에너지 관리 분야 리더십상 수상- CEM은 청정에너지 기술을 고도화하는 정책과 프로그램을 추진학 모범사례를 공유하며, 글로벌 청정에너지 경제로의 전환을 독려하기 위한 고위급 글로벌 포럼 - 코로나 19 영향에도 불구하고 2020년 상반기 매출이 전년대비 26% 증가"
이집트,Egypt,EG,보다폰 이집트,Vodafone Egypt,1998,Vodafone,이집트 카이로(Cairo),Alexandre Froment-Curtil,2391000000,2020,105800000,2020,60000,사기업(주식회사),정보통신업,"통신, 인터넷 등 ","Building C2, KM 28 Smart Village Technology Park, P.O.Box 12573, 12577, Egypt",+20 2 2529 2000,,web.vodafone.com.eg,"- 4G, 3G, AD니 등 광연 인터넷망 서비스를 제공하는 이집트에서 가장 큰 통신업체이며, 2017년 기준 이집트 통신사 가입자 중 4,300만 명이 Vodafone Egypt에 가입함- 2007년, 이집트통신규제청(NTRA)으로부터 15년간 3G 서비스 공급자로 허가를 받았으며, 2016년에는 4G 이동통신 서비스 허가를 받음- Raya for Telecommunication S.A.E, Raya Telecom, Vodafone International Service LLC, Vodafone Egypt Technologies LLc 등 4개의 자회사 소유  "
이집트,Egypt,EG,삼크레트 미스르,Samcrete Misr ,1963,,이집트 기자(Giza),Sherif Nazmy,555000000,2020,,,152000,사기업,제조업,"도로건설, 콘크리트 등","8 Mansouria Rd., Giza, Egypt",+20 2 3389 1100,info@samcrete.com,www.samcrete.com,"- 도로건설, 콘크리트 공정 및 복원을 전문으로 하는 건축 및 부동산 개발회사로, 자회사로는 독일과 이집트 합자회사인 창문/문 제작사 Holztec, 농작물 보관 탱크 등을 제작하는 NEI (National Engineering Industries) 등이 있음- 2004년 미국의 다국적 엔지니어링 및 건축기업인 FLUOR로부터 Safety Excellence Award 수상, 2006년 카이로 미국대학교로부터 Safety Excellence Award 수여받음"
이집트,Egypt,EG,소딕 ,SODIC,1996,,이집트 기자(Giza),Osama Saleh,218000000,2020,46000000,2020,53332,사기업(합자회사),부동산업,"호텔, 리조트, 의료시설 등 ","KM 38 Cairo-Alexandria Desert Road Sheikh Zayed City, Giza, Egypt",+20 2 3854 0100,info@sodic.com,ir.sodic.com,"- SODIC(Six of October Development)은 이집트 내 3개의 센터(Cairo- Alexandria Desert Road Sales Centrr, Heliopolis Sales Centrr, New Cairo Sales Centre)를 운영하고 있으며 동부, 서부, 북해안에 호텔, 리조트 등 거주단지 및 상업시설 13단지 개발  "
이집트,Egypt,EG,수에즈 운하 테크놀로지,Suez Canal for Technology,1996,,이집트 카이로(Cairo),Syed Tunisian Mahmoud,239000000,2020,30000000,2020,19000,공기업,교육서비스업,온라인 교육 등,"Suez Cnl Cmpny For Tchnlgy Sttlng Bldg, 6 AI Jihad Street, AI Muhandesin Central Area, P.O.Box 32, Egypt",+20 2 3346 4450,info@scts-eg.com,www.scts-eg.com,"- 첨단기술을 활용한 교육서비스 제공을 목적으로 기술개발연구소를 설립 및 운영하고 있으며, 관련 소프트웨어를 설계하고 컨텐츠를 생산함- 카이로 근교의 10월 6일 대학(October 6 University)에 투자하였으며 교육, 행정, 사회시설 등의 연구에 투자함 "
이집트,Egypt,EG,시디 케리르 석유화학,Sidi Kerir Petrochemicals ,1997,"Egyptian Pertrochemicals Holding Company - 창립연도: 2002년",이집트 알렉산드리아(Alexandria),Mohamed Ibrahim,208000000,2020,31000000,2020,13838,사기업(유한회사),제조업,"에틸렌, 프로판, 부탄, 플라스틱 등 화학제품 생산","KM36 Alexandria/Cairo Desert Road EI-Amerya -EI-Nahda Territory - Alexandria, Egypt ",+20 2 477 0131,info@sidpec.com,www.sidpec.com,"- Sidi Kerir Petrochemicals는 1997년 이집트 투자법에 의해 설립된 석유화학기업으로 에틸렌, LPG, 부탄 등을 취급하고 있음- 이집트 현지 8곳의 석유화학물 판매 및 유통업체 보유 - Technotrad SAE, Shoman, Shedid for Trading and plastics, AI Hussein, Trans World, Egyptian Company for Industrial Supplies, Crown Misr, Hebish - 아프리카를 비롯한 유럽, 북미, 중동, 아시아 29개국에 유통하고 있음"
